date,league_id,home_team_id,away_team_id,home_rest_days,away_rest_days,motivation,fatigue,injuries,home_km_trip,away_km_trip,home_xg,away_xg,home_xga,away_xga,home_ppda,away_ppda,home_oppda,away_oppda,home_mismatch,away_mismatch,home_league_zscore_attack,away_league_zscore_attack,home_league_zscore_defense,away_league_zscore_defense,home_goals,away_goals,lambda_home_true,lambda_away_true,lambda_home_hat,lambda_away_hat
2023-08-11,Bundesliga,118,244,2,5,-0.09331719099985117,-0.16304135329152444,-0.00961010310278629,174.28287033450812,147.1255285732579,0.5017969606990483,1.051752269202597,0.5216346022448852,1.4196830743577824,11.596220143582968,11.430048917007078,14.770876039390192,11.814413713504225,0.06152658214925667,-1.1100136476268476,-0.9142226160290504,1.3519776976613895,0.03588359417187204,-0.6294913292613405,1,0,0.7431786214962227,1.1282230837714484,0.0,0.0
2023-08-12,EPL,121,233,7,5,-0.27473342181334054,-0.4051736667082048,0.10781049988391521,416.36183887369833,332.5474077331733,1.991425780699643,0.943118561412644,0.8696288069640379,0.8007725665231318,13.292504724761821,10.268467341249544,11.734893698274462,12.982940266503865,0.3652053851105084,0.08007177207448968,1.4756833641525158,-0.2579163119165278,-0.93266250229951,-0.9157104300409507,1,2,1.6784118450625396,0.9150388552919596,0.0,0.0
2023-08-13,LaLiga,155,229,3,4,-0.05302531156537559,0.08654252924224762,0.44150527400557626,253.12724068834336,347.8336737693311,0.26475704198983174,0.8096774113750184,0.7360938216065716,0.9189812974363418,9.099733390720065,13.299079001372132,10.435796833293464,14.332530117363675,0.5310035776820765,0.6701909683571993,0.5754953535154606,-0.7832860076865361,0.21510857631610356,0.49779563973512586,1,1,0.7989609407028763,0.882145119479936,0.0,0.0
2023-08-14,SerieA,113,239,3,3,-0.16092983277944473,-0.5017546094026517,-0.29978342572739475,139.93563293331354,143.0689445563402,0.8561276226003685,2.274207656533147,1.3577506006786397,0.7609806884711691,9.120955271551964,10.325706066970891,14.12703475530899,11.223295022719787,2.0237709086042015,-0.11259606403169546,1.7485088915476577,1.4217404765420532,-1.461862212082363,-0.9332997412645321,2,1,1.2901713678410232,1.292957121028828,0.0,0.0
2023-08-15,LaLiga,130,270,3,3,-0.18953327152637703,-0.14319083454231854,0.003292181190505167,238.39899540598412,128.87531155839596,0.9737510258015561,1.8499244597261737,0.35782817955180923,0.6495984386185687,7.2449064341787714,11.068954194562561,9.94636778306065,10.295406753691736,-0.4262813522960473,-1.3250939667023787,0.34940377851393367,-1.0897769044581382,-0.8855315066424994,-0.8840421868514935,1,0,1.2773604650661157,1.4021297926717073,0.0,0.0
2023-08-16,SerieA,127,221,5,3,-0.1218238384428873,-0.20357191237386316,0.292223789900065,44.92062322886485,263.28674895306415,1.7372947385130506,2.5669739017044386,0.5735707670329554,0.8260061213463725,11.748219261812787,10.00035322524915,12.034484134659245,12.832788680288818,0.21497999320046332,-0.33342574014080395,1.1617018383812503,-0.4500498172350215,1.1826844470521238,0.06171964220725642,1,1,1.4969692492442481,1.5194718585072389,0.0,0.0
2023-08-17,SerieA,198,208,2,4,0.25203782019428234,0.34578929444445594,-0.14828584179163753,392.73604661507375,215.19851130747963,1.9745490078319694,2.129162752395703,0.30289945348481256,0.5829671506635006,7.783898234699015,9.544155054471767,8.365199901753465,9.807967525553009,-0.5560545150529111,-0.42875013022593134,-1.4665827617521194,-0.08196352749606815,-1.3935789792366045,2.33631227734976,2,1,1.5052653712926234,1.6031090768005212,0.0,0.0
2023-08-18,LaLiga,199,288,6,4,0.0639388425740228,-0.1207982205773663,-0.2259452314494467,330.6047182740729,344.9712315932704,0.44786748076977867,0.7429757403304795,1.1428667007907733,0.6752719699074133,7.4071098842123835,8.93893903878867,11.635344207675878,13.445276160350423,1.14518271530512,0.3219781276208168,-0.3514201066882818,-0.6382204966531325,0.16312403414112608,0.10632623224287,1,0,1.0251507073022612,0.722737279594338,0.0,0.0
2023-08-19,SerieA,198,244,7,7,0.38404811534088357,0.5364459181385388,-0.21262535406012592,402.70967577175554,280.5170780934937,0.16926345351313968,0.6143455156801477,1.792697984329205,1.0081973907652257,8.570275235923546,9.60106177196884,12.810804720626136,13.15664120314682,-0.6747555612889421,-1.9191034148066517,0.06988603714733858,0.5297962360446898,-0.45070266671247405,0.1527911965051095,1,2,0.7373929651070338,0.5613962844717977,0.0,0.0
2023-08-20,LaLiga,118,299,5,3,0.13504938266060024,0.29103168896813236,0.09653214159074716,580.5245187720797,243.0651218187108,2.3562329339785872,0.8535861574350064,0.48523993671829563,2.1099111900137406,8.856484221478755,10.072369380604737,10.875580327726833,8.024402472731364,0.61833139800674,-1.0949094656607012,-0.519518955025273,1.4170795235893543,-2.1420127903603934,-0.35085020490501406,1,0,1.1680306779885161,1.167003662178782,0.0,0.0
2023-08-21,LaLiga,109,219,4,5,-0.3915779801633544,-0.4678204796671706,-0.3178345759951695,589.6312987037843,94.8761509776268,2.3909286144046105,1.2182217294666682,0.052440250422617365,0.24528380872862382,8.276078032780614,13.85701024453655,11.09621605231962,13.615908508735949,-0.5547516800485618,0.06721576932061216,-0.2640570727977789,1.0866996744245314,-0.1446895007446944,1.094724143507111,3,1,1.9472511922929276,1.3452582035476306,0.0,0.0
2023-08-22,Bundesliga,176,221,6,5,-0.49595611786338073,-0.08718221450899337,-0.15081008296414322,14.01709584417469,371.2600642893611,0.9503046600253346,0.8246751685254766,1.6733041864666114,0.45081575617843633,10.500391017021792,11.811375799038801,9.442474469306598,11.574620014222539,-0.83596664337385,1.2177970174343602,2.226350064519438,0.6578652631517474,-1.4955320459284844,0.9516445661321173,2,1,1.3068461612892739,0.7012319645639965,0.0,0.0
2023-08-23,EPL,192,297,3,4,0.018201872664090728,-0.04481664724978985,-0.07233017309105515,594.5982940754797,115.20338091919591,1.1057989718281027,1.477517341238898,0.3601115577547455,1.8288240480123212,10.433390236254182,10.922846931302448,14.04760564605457,13.465684098327388,-0.8655474291747808,0.732308481923269,-0.6117070178744409,0.9395971293149183,-0.6301597884670397,-0.9940477417945247,0,2,0.8426513247995152,1.344900132884879,0.0,0.0
2023-08-24,SerieA,160,253,6,2,-0.1597307232774423,0.16424059575425765,0.2035252535785662,123.952878881246,376.20664045104655,0.869457728256838,0.5835424623160703,1.7918850684112086,0.7269737525174009,13.188340853497106,13.907268049663154,12.139457469111468,14.257589713561416,-0.643763196908456,0.19148947198899363,-1.231704090380762,-0.5964947970055433,0.5216173109707952,-0.04626299029690454,0,0,1.0792293951645935,0.4554386694862857,0.0,0.0
2023-08-25,EPL,145,252,7,2,-0.2902589885914182,0.0004372149388266393,-0.0630548883180104,479.2871994210997,188.76660625007904,0.7822260358278748,0.40898917835518306,0.3339194401918884,0.8086353966707531,5.912683253572761,10.330226890541812,10.703358336236196,8.344233092042355,-1.9208684850746724,0.6723808195484366,1.3240365724430896,0.6453656056179945,-2.1238881144022184,1.0795008806935795,1,1,1.065856877144326,1.0357871323560277,0.0,0.0
2023-08-26,LaLiga,192,296,3,7,0.27298185440540385,-0.06223397124269393,0.050855447027140066,152.05803078370286,47.71053871873276,0.8268618048256398,2.144794333137068,0.4370608590122796,1.6887379532462896,12.973409029610899,9.87560915374453,10.543956487252979,12.00673364076184,0.2933305993925521,0.3779806459883085,-1.2887111351928928,1.3547150381601847,1.6025108700234034,-1.1441086494652979,2,2,0.7891164051047638,1.479183465099702,0.0,0.0
2023-08-27,EPL,143,286,7,5,-0.1358332828497181,-0.5861241278819355,0.08776663050699439,38.5300900467997,80.72804873697778,2.920201199742508,1.4054763037250255,0.745908931443992,2.02560366440835,9.545369966697894,11.907628039535865,15.155535868408805,13.84022090887842,0.13130230328765008,-0.6690349157076784,-0.15710045660327707,3.064239319854516,0.8654842413361519,-0.3684465426748669,1,0,1.5229437633350646,1.1734805448149674,0.0,0.0
2023-08-28,EPL,199,240,4,3,0.0868858469827294,0.0692677389381726,-0.12137935423333149,250.32370872709137,272.73323373680256,0.7088554921262141,0.4138250351033212,1.2541889614972437,0.7373050690418079,10.647084672747095,10.066272175824844,13.468407655237774,16.843365385057155,0.9514009602818595,0.2204464355452511,-0.31083125788468813,-0.08125826669113599,-1.28228834851118,-1.660547386333073,0,1,1.1504248337482488,0.6476597427940038,0.0,0.0
2023-08-29,Bundesliga,185,263,5,5,0.7065391686849548,-0.08913665266679076,-0.16344141044625343,557.1544339354452,584.828170450374,1.1325193779222045,1.365265000834224,0.3868861209556203,0.8190316300412527,8.826396939368085,6.66795109504902,11.78352335173227,16.20341634004135,-0.5709433757664135,-1.2105073626221292,-0.7515738634844549,-0.5498854012193075,-0.8147706138433713,-1.3501155461198562,1,1,1.3322441074297653,1.200111951354114,0.0,0.0
2023-08-30,Bundesliga,198,257,3,3,-0.35829069258274043,-0.23033746398098343,-0.09846467502490294,320.94454281645346,322.3853290334312,0.3391334162428437,1.3242618558549322,0.3481846388745308,0.729578846028391,5.75667934273866,10.545489190854386,11.276130164388974,8.859956620645823,0.6687546935862255,0.4580628311540972,0.4076567361661323,0.014183982071023641,0.5361069823595773,1.325058775498953,0,3,0.906949653173151,1.2285134579130563,0.0,0.0
2023-08-31,EPL,194,269,5,3,0.4429838620889963,0.25428876006203854,-0.364693425486838,151.76702175684702,436.5623532814153,1.7337625732947677,3.1970545913592363,1.9657395810853555,0.6487859036728589,11.816317167702632,9.128640653557872,14.577274700728072,10.057235192000002,-1.316965342931274,0.07064031112208427,-0.6577239044749194,-0.6609876092918453,0.01869885301347258,0.6982379996888193,2,1,1.5094881597609806,1.3173973649341177,0.0,0.0
2023-09-01,EPL,112,282,7,6,-0.38526508156448774,0.055427619106425095,-0.2724397180674664,163.86878629517523,500.98348043954525,0.0819687724645724,3.5903472469862545,0.7550884589086004,1.302974133752381,9.075826125724499,11.06413296470155,9.181508312060316,17.46505734416276,0.5251881226295508,-0.6460434806221439,0.4127872895943639,-0.3139867232221775,0.3191012246278067,0.9959964609145946,1,3,0.560291080821567,1.909764325686668,0.0,0.0
2023-09-02,EPL,146,208,7,5,0.12289373381505259,0.014421392950266775,-0.39938286771213544,253.058131418575,179.78801464234218,1.8041219064571417,0.7862790535009764,1.4148239692915352,1.9443511232037036,9.33134144143678,8.894238000751935,5.6608129454806555,12.044926238999576,0.611671999850804,-0.5937614324069842,-0.005788048565385819,-1.4803589667934538,-1.104776549856669,1.0227988386548206,0,0,1.030892793235,0.6639820472718753,0.0,0.0
2023-09-03,SerieA,176,271,5,6,0.22405475076295844,-0.11438888461684213,0.23122656800230612,275.3677277996931,20.71716185410068,0.1867069202101861,1.1119540605747766,0.4389011845181581,0.3672875510494396,9.938012213752291,13.147864573619097,11.244381657218213,13.98210251039795,-0.35370545952913435,1.617724657819204,0.4551798869128054,0.06026932995152113,-0.6232244475898484,0.4021213939560183,0,1,1.0454280063283847,1.1225447770180188,0.0,0.0
2023-09-04,LaLiga,157,211,7,4,-0.19833358912662102,0.2822102687761731,0.10860621277895695,461.7519838065589,588.5929551919438,0.6149885866065231,0.28902410864528466,2.627839363758242,1.316238958112395,10.695943627932722,12.432318425319686,12.804569806181787,12.202969739421402,-0.2542512886056463,0.4044585604159896,-0.6499955006186946,-0.26229774056182004,0.037342195083152493,-1.3067001080303582,2,0,0.7971057606780865,0.2,0.0,0.0
2023-09-05,SerieA,174,241,5,2,-0.071236719620148,-0.22870721612308173,0.2624745286995613,385.1725281510657,483.37155224429046,2.061373800097977,0.910742793118546,2.2801044784431888,1.363422116830542,5.084123832910133,10.887314669632913,7.15449760030914,14.390811467500011,0.4962159642266372,-1.3770119636537947,0.27052695978067987,-0.9291553157605392,-0.16167060500807307,-0.021960038457240264,0,1,1.3967970855688638,0.35931181607311385,0.0,0.0
2023-09-06,SerieA,180,229,3,2,-0.5740036840035879,0.08537474271935157,0.11544179067284271,152.26075237067477,129.69517905914984,0.2483304903359312,0.11781709515426066,0.9033187010012755,1.1404065600563953,7.857646311985587,10.519569259958104,12.455538208274834,13.121511025471365,0.14530674837675317,1.760270737102652,1.2148473875628956,-1.7079843682203726,-0.5624584505013593,0.42483659882186287,0,0,0.7006841764055753,0.6119888404250076,0.0,0.0
2023-09-07,EPL,146,226,4,2,-0.024196254994362343,-0.16993242283233528,-0.2188711394269429,566.5770056704653,315.88529572242226,1.398904738997973,0.546995576180459,0.25015955360436615,0.3786560692352383,11.200427290266637,10.293035378884957,12.107617332648053,7.712492514045138,0.9159279856361718,1.0535703348097343,-0.2912316658886518,-0.7298219610013617,0.11035526880365674,-0.22934252087275575,4,1,1.5379359660750227,0.9646024499909743,0.0,0.0
2023-09-08,LaLiga,171,224,6,6,0.17767869774545672,0.35128751658309776,-0.14479151086867031,375.8969642504252,559.8869291474797,2.748506943307386,1.043831585431461,1.402855119211794,0.48926352423953134,12.514024974104409,13.583074577618978,9.696629759344617,11.702049629994383,-0.6641732679139022,-1.3185856383939256,-0.5560934832597545,1.984074579380405,-0.0036812772442486948,0.7771054907166584,1,0,1.9352297128737814,0.8840748748977563,0.0,0.0
2023-09-09,SerieA,136,208,7,2,0.022505061904720406,-0.3656732487925898,-0.22853211179887623,387.18767589482707,192.9327744314453,1.6586080039840922,1.0564419457421164,0.803699042331373,1.2536574199464914,8.146232476589041,12.45604266997734,12.165927531353557,8.637701449159628,-1.095278859526943,-1.3384784173348434,0.9058647761479441,0.9750283139526988,0.4694081228318533,1.1133655542385077,2,0,1.3017293551273708,0.9846025609453255,0.0,0.0
2023-09-10,LaLiga,116,208,5,4,-0.04416613755093671,-0.07216509240512595,0.18095566893397974,359.6690176312969,570.9305497034841,0.2747304476411683,0.7986661405727156,0.23740450980509342,0.37501891476861793,10.46684917144466,10.458845641120048,9.320906827254802,10.082194963604652,-1.1553668105685069,-1.1435795430151785,-0.32521092346471414,0.46608550716506875,-0.9818225823676212,-1.2462539159300623,2,1,1.0960571787201225,1.132734900781484,0.0,0.0
2023-09-11,LaLiga,113,207,5,3,-0.7737947832432984,0.19162664555781253,0.09081982333206623,238.50349589578076,96.1726420308223,0.969668970378096,0.600254498557062,0.3485667945351677,0.344403360147204,9.78094265652118,12.008653922825113,10.108116924086481,5.270375377697809,-1.1564288717400244,-0.7148608458288277,0.10309268608936224,0.9612928222771858,-1.5154255185200964,0.6408126460628264,1,1,1.23812674753952,1.1339627334714497,0.0,0.0
2023-09-12,Bundesliga,102,279,5,2,-0.06631793376044616,0.06258672099126825,0.2626173224394068,113.95274881067932,181.11494114311003,1.5511079352551502,0.6206747868766255,0.6730815836211502,0.8095850342365247,12.580268055685545,9.214376596317614,8.918451726324095,12.960598694321247,-0.581116557202643,-0.7343615269523229,1.5768851909384844,1.1198494515572879,0.6466002526021734,0.3844529477728757,0,1,1.4025908908829317,0.90678664685082,0.0,0.0
2023-09-13,LaLiga,192,282,7,2,-0.32289396947984617,0.34959584792122006,0.021262854044524396,91.11068186828545,264.81912412428846,2.095625008080349,0.7891499862133194,1.7535227116988659,0.8477085601242601,12.340047571152951,9.721479957542286,12.980499966557321,9.531027668626681,1.1610080039939934,-0.3495396311488425,3.0495239451753986,1.0748809275336257,-1.7699247976331296,0.04887542019377848,1,0,1.6198511187187863,0.7120452359095296,0.0,0.0
2023-09-14,Bundesliga,101,253,3,6,-0.481976779810897,0.09810773595173973,-0.33170599859272887,542.9119990492504,430.3276554574142,1.3844063340799664,0.9203406702663687,0.5598154996967672,0.46688446764474956,8.358483362725218,10.474960278679852,12.369057663545362,10.693376024087476,-0.11889571717935132,1.1254475329066989,-0.08811049258688407,0.5214765183385653,1.4470358833630828,-0.9002582338884969,0,2,1.4666299903825761,1.0556294142595477,0.0,0.0
2023-09-15,LaLiga,170,281,5,7,0.6213027876942017,-0.16621440079754313,-0.07442824929392541,48.85000033930347,23.499387015458716,0.9794667101886868,1.076278581773459,0.5554233866786262,1.5177366883585253,10.393937647126496,9.045077122243043,11.547012591919666,10.704376258164713,-0.5851748702976317,-0.6180271592968415,0.863736145320862,1.687854883087121,-0.6109507066108055,1.4286235874600637,1,1,0.9268305131692256,1.117219557435351,0.0,0.0
2023-09-16,SerieA,104,281,7,6,0.1746411037795575,-0.4354357082449962,0.013440773239152465,490.54255520459617,489.42943379270804,1.6235539673563784,0.798539996483444,1.5491482151532905,0.7109081160419195,10.683206052002854,10.738257589691596,12.116307597407587,15.847900405693633,0.21298170657783766,0.2600616573992905,-0.24586097706673166,-0.7664454316141966,0.3134265040059697,1.088139454762306,2,0,1.479708467653096,0.5426668430999677,0.0,0.0
2023-09-17,EPL,102,299,5,5,-1.059081267466098,-0.3872737864146999,-0.0497800163201795,165.35616637279222,365.7550964092847,2.5389859703185533,1.09596131331412,0.7052950947930067,1.5111516594130419,10.759799481078176,10.157575259879595,8.732411402578949,12.542293137105826,-0.5711808844131465,0.5474475664505776,0.43686374781008924,0.16610927913592033,0.23035720224653417,1.8099271316648176,3,2,1.4160779053183998,1.0632755296397334,0.0,0.0
2023-09-18,LaLiga,155,242,7,6,-0.345966581418949,0.16406025017746095,0.10168482645994688,283.8010661160512,149.90608543897122,0.36102928197605877,2.0911600858015427,0.6878104729302835,1.3201667078314274,10.608530973154886,7.905408943448065,11.592583299560914,13.93743220529855,0.13371975201291006,-0.9850797491905626,0.71680221060921,-0.016016272213632898,-0.771886972871892,-0.3358730943568977,0,1,0.6988352218925962,1.446784949647037,0.0,0.0
2023-09-19,LaLiga,133,250,2,4,-0.4221500024444309,-0.284929842625645,0.2421374759225835,10.69196777531494,571.9130331966774,0.2665490732280004,1.3507432218491933,0.6284755733911638,0.6205897512480554,11.332618139050636,11.091396070531289,9.718717878440959,15.202127489737098,0.011172483658532507,0.8653215034090117,0.7807814179882662,0.2784969864146783,0.8038150423643211,-0.2224867483238346,0,2,0.9790193483879732,1.126969621993166,0.0,0.0
2023-09-20,SerieA,131,256,4,4,0.7362095631740355,0.09022468784315954,0.10023386277916616,180.85591292270794,529.7746936715794,2.5640092503993177,0.5325359550289464,0.9809464636567333,0.6101894340900988,10.200983053250187,11.626991484715175,10.628937047935558,9.51496029443382,0.025315972451249714,-0.19079332318379075,0.4157987497851462,-1.0968571414040684,-0.5266248979568849,-0.059270683936746296,1,0,1.9394308257484973,0.6758213237455256,0.0,0.0
2023-09-21,LaLiga,178,244,2,2,0.08946878038070306,0.35189378944798705,-0.10219407740264984,248.498133267766,526.3646116735424,0.7677920673679695,0.16840194197589556,1.0965841592777708,1.4236299904961156,10.358206292188003,12.403345974222862,10.103961572564081,10.459951694796327,-0.6229269060799353,0.02526976475768041,-0.19136414829357715,-0.889478105641133,2.4945205510394435,-1.344783656393734,1,0,0.8557552041225138,0.4986304984055776,0.0,0.0
2023-09-22,Bundesliga,131,214,3,5,-0.45681996566620015,-0.043827840438021494,0.1417216401995953,483.63473948185515,121.0016608221949,0.8340486453609304,0.978083978103969,0.6647135439284582,0.8968814432072937,11.14578483758664,9.68899587482175,9.449199141452585,15.07936777081353,0.1422130217055223,-1.2550817964977414,-0.0061407364337081,0.14159456251046387,-0.5253447246796771,0.2110636684565028,3,1,1.0278677736194701,1.0484613244904237,0.0,0.0
2023-09-23,SerieA,140,243,4,2,-0.4730920724018945,0.05614944436081625,0.22848765853359476,489.94842992524235,423.5431202203595,0.7450694513009858,1.0774182662505185,2.1571544244143905,1.5251538770039048,8.1233156834533,14.19971935753409,12.750557971368291,15.90735603419513,-0.4793009082607645,1.8614310347615752,0.8720250546669035,0.3799127413463368,1.4455919045620633,0.42963669246843544,0,1,0.7409318316179729,0.518782059598488,0.0,0.0
2023-09-24,LaLiga,120,218,3,5,0.40171070806199033,0.2695340658583793,0.07984370643426836,151.65729967533701,587.9395265910327,1.3664887555358791,0.7286157119339444,1.146101438057292,0.29967916377873105,6.478982374150895,11.2888361356282,13.251510979578148,14.737857783301953,0.2882719336996433,-0.15481667057112627,0.9788300677032082,-0.42953203289671626,0.7724969866237724,-2.114833046480447,1,1,1.6364826440134135,0.7131808207869943,0.0,0.0
2023-09-25,SerieA,100,200,6,2,0.05045126475581149,-0.41256168600806237,0.06890771702966887,567.579004282003,234.57380146425564,1.2941280009021285,0.8696692432888357,0.17423208410529192,0.6336085477900876,8.723382312994818,10.543312555093594,13.706927298950848,8.934122502348947,-0.2776294084836668,-0.14548048500974073,-0.0017559978648079599,1.9963375461225694,0.03437906544546387,0.2756670601973251,2,1,1.4032265365509282,1.1751855824284374,0.0,0.0
2023-09-26,EPL,137,231,4,3,-0.17692377197702294,0.3215680900475903,0.24524328855867705,517.269452730792,130.8062074246826,2.829458679881524,2.3531592707680367,0.37892281692048363,1.9087161301032574,6.976061120748387,11.409220747352425,11.516620978286014,12.446610304104542,0.6128074580617467,0.4676657784629666,1.2129005116756415,0.08181561096844368,0.5993871227431087,-0.6676994155433242,2,1,1.4663877748915026,1.6092362733841215,0.0,0.0
2023-09-27,Bundesliga,145,243,7,7,-0.21943177528148805,-0.25038262291414665,-0.055032024152722986,551.9983155670071,236.24676239956895,0.32804097684140743,0.8307752162277408,0.845479181804429,0.5493039364362288,12.848063290678967,9.51563167761881,12.060423435434574,6.818967884928322,0.5141047022663441,0.8190723097064916,0.15231975756787347,-1.3644623235528357,-1.022964698213675,-0.7417970361639845,1,1,1.0609792642704816,0.8612929852440395,0.0,0.0
2023-09-28,LaLiga,165,209,6,2,0.6014760487227364,0.11757030283070506,-0.0563585432600826,104.11779068910752,156.8196169810552,0.354650191310585,2.3020335467423916,0.39104482902967963,1.21837095197211,11.087470764470696,14.07216767190955,11.30483549753623,10.128468085997847,1.8380278734711193,-0.29398644898323195,0.4251466242370963,-0.123826328884107,0.897771137603212,-0.8940625573925971,0,1,0.8398561714793453,1.5148826730060982,0.0,0.0
2023-09-29,EPL,113,215,7,5,-0.5384713198323581,-0.057856048451117255,0.1854033301020355,221.6688942172861,330.93378236459426,2.4299029046733414,1.5307726454656954,0.7198195343199191,0.7597028457204862,8.558807828510774,7.989826918431471,10.677547791881477,11.777150346554619,1.6193825826021844,0.07435156937380721,-0.2841833174380685,-0.41196072998432076,-1.139717241015629,-0.30294515924864734,2,1,1.7262671841503896,1.220653218072866,0.0,0.0
2023-09-30,Bundesliga,135,276,7,7,-0.03255789195782672,0.07557321682132495,0.11516196138571833,202.23774517108558,288.548897830663,1.2512775243361496,1.1714266524417436,1.305765108420639,0.4656238872212562,7.500986795786606,8.75664702047663,10.459248801072738,10.004319778593752,0.9118891140970796,-0.48112370739280685,-0.6873080886451274,-0.9455425502930035,0.45696097605715863,0.5654866667041172,1,0,1.3535912300739679,0.806355325858125,0.0,0.0
2023-10-01,EPL,133,286,6,4,1.0125074677828763,-0.355678281983843,-0.11246197966331024,307.31482111321407,404.51619279742135,3.443381808890544,0.3884524096022873,0.6993683558037395,0.6879908227480849,5.8810642921545,9.411920353205488,13.089190308550124,10.571259049259297,1.3042517758406353,-1.1755700122567034,0.9158520868385704,0.6927000074456607,0.7289016266585892,0.31091655106679533,2,0,2.346500385263326,0.705200573248736,0.0,0.0
